add,date,amount,price,area,type,age,floor.height,subject,pattern,car,use,lon,lat,section
臺北市萬華區東園街６７巷２８號三樓,111/06/12,800,36.9,21.67,公寓(5樓含以下無電梯),52,三層/四層,房地(土地+建物),3房1廳1衛,0,住家用,121.4973448,25.026625,萬華區
臺北市萬華區莒光路２６０號四樓,111/06/12,1900,53,35.85,華廈(10層含以下有電梯),22,四層/七層,房地(土地+建物),3房2廳1衛,0,住家用,121.4991726,25.0312956,萬華區
臺北市萬華區漢口街二段５１號六樓之１０,111/06/11,886,65.7,13.49,住宅大樓(11層含以上有電梯),10,六層/十五層,房地(土地+建物),1房1廳1衛,0,住家用,121.5064086,25.0458997,萬華區
臺北市萬華區環河南路二段２５０巷１７弄１號五樓,111/06/11,1145,41.1,27.87,公寓(5樓含以下無電梯),44,五層/五層,房地(土地+建物),4房2廳1衛,0,住家用,121.4909766,25.0333483,萬華區
臺北市萬華區和平西路三段３８２巷１２弄４０號五樓,111/06/11,500,39.8,12.55,公寓(5樓含以下無電梯),46,五層/五層,房地(土地+建物),2房1廳1衛,0,住家用,121.4905526,25.0346995,萬華區
臺北市萬華區環河南路二段２９號十九樓,111/06/11,1908,70.3,27.14,住宅大樓(11層含以上有電梯),2,十九層/二十四層,房地(土地+建物),2房2廳1衛,0,住家用,121.4976373,25.0390378,萬華區
臺北市萬華區中華路一段１６０號九樓之３,111/06/10,3350,90.9,39.75,住宅大樓(11層含以上有電梯),9,九層/十五層,房地(土地+建物)+車位,2房2廳2衛,200,住家用,121.5077808,25.0418646,萬華區
臺北市萬華區中華路二段５０４巷６號七樓,111/06/10,1138,62.9,18.1,住宅大樓(11層含以上有電梯),43,七層/十二層,房地(土地+建物),3房1廳1衛,0,住家用,121.5076312,25.0258989,萬華區
臺北市萬華區康定路１０５號五樓之１２,111/06/10,960,71,13.52,住宅大樓(11層含以上有電梯),6,五層/二十六層,房地(土地+建物),1房1廳1衛,0,住家用,121.502326,25.03923,萬華區
臺北市萬華區康定路８２號二樓之２,111/06/09,1325,71.1,18.62,住宅大樓(11層含以上有電梯),9,二層/十五層,房地(土地+建物),1房2廳1衛,0,住家用,121.502224,25.0420629,萬華區
臺北市萬華區莒光路２９９巷１７號八樓,111/06/09,600,46.3,12.97,住宅大樓(11層含以上有電梯),12,八層/十三層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.4992763,25.0300874,萬華區
臺北市萬華區忠孝西路二段３８號七樓之６,111/06/09,998,78,12.79,住宅大樓(11層含以上有電梯),14,七層/十三層,房地(土地+建物),1房1廳1衛,0,住家用,121.5078437,25.0483329,萬華區
臺北市萬華區環河南路二段２３號十三樓,111/06/07,2000,65,33.4,住宅大樓(11層含以上有電梯),2,十三層/二十四層,房地(土地+建物)+車位,2房2廳1衛,220,住家用,121.4976439,25.0390819,萬華區
臺北市萬華區青年路１０６巷３０弄１６號四樓,111/06/07,650,46.8,13.88,公寓(5樓含以下無電梯),47,四層/五層,房地(土地+建物),2房2廳1衛,0,住家用,121.5021135,25.0231138,萬華區
臺北市萬華區長沙街二段１４８號五樓之１,111/06/07,2408,62.5,47.62,住宅大樓(11層含以上有電梯),3,五層/十八層,房地(土地+建物)+車位,3房2廳2衛,250,住家用,121.5013227,25.0406374,萬華區
臺北市萬華區艋舺大道３８６巷７號四樓,111/06/07,760,34.1,22.27,公寓(5樓含以下無電梯),51,"四層,陽臺/四層",房地(土地+建物),2房1廳1衛,0,住家用,121.4947002,25.0310438,萬華區
臺北市萬華區長沙街二段９３號十四樓之２,111/06/07,4250,60.7,70.05,住宅大樓(11層含以上有電梯),25,十四層/二十二層,房地(土地+建物)+車位,4房2廳3衛,0,住家用,121.5045362,25.0407411,萬華區
臺北市萬華區長泰街２４８號三樓,111/06/07,500,20.6,24.22,公寓(5樓含以下無電梯),53,三層/四層,房地(土地+建物),3房1廳1衛,0,住家用,121.4947909,25.0216463,萬華區
臺北市萬華區中華路一段１６０號八樓之２,111/06/07,4399,88.1,56.89,住宅大樓(11層含以上有電梯),9,八層/十五層,房地(土地+建物)+車位,3房2廳2衛,280,住家用,121.5077808,25.0418646,萬華區
臺北市萬華區康定路８２號七樓之３,111/06/06,3150,65.5,55.02,住宅大樓(11層含以上有電梯),9,七層/十五層,房地(土地+建物)+車位,3房2廳2衛,200,住家用,121.502224,25.0420629,萬華區
臺北市萬華區西園路二段３７２巷３１號四樓,111/06/06,660,43,15.33,公寓(5樓含以下無電梯),46,四層/五層,房地(土地+建物),2房2廳1衛,0,住家用,121.490517,25.026545,萬華區
臺北市萬華區德昌街１６０號二樓,111/06/06,434,19.4,22.34,公寓(5樓含以下無電梯),51,二層/四層,房地(土地+建物),3房1廳1衛,0,住家用,121.4959667,25.0239863,萬華區
臺北市萬華區雙園街１２２巷１３號,111/06/05,670,52.7,12.71,公寓(5樓含以下無電梯),52,一層/二層,房地(土地+建物),2房2廳1衛,0,住家用,121.4922961,25.0309385,萬華區
臺北市萬華區環河南路一段２３號十樓之１０,111/06/05,560,51.1,10.97,住宅大樓(11層含以上有電梯),39,十層/十二層,房地(土地+建物),2房1廳1衛,0,住家用,121.5042303,25.046835,萬華區
臺北市萬華區寶興街８０巷１７弄１號三樓,111/06/04,1288,53.8,23.92,公寓(5樓含以下無電梯),49,三層/四層,房地(土地+建物),3房2廳1衛,0,住家用,121.494163,25.0256509,萬華區
臺北市萬華區康定路１６６號十三樓,111/06/04,1875,69.5,26.99,住宅大樓(11層含以上有電梯),15,十三層/十三層,房地(土地+建物),2房2廳1衛,0,住家用,121.5017855,25.0394543,萬華區
臺北市萬華區桂林路１０９號三樓之２,111/06/02,2986,65,45.9,住宅大樓(11層含以上有電梯),3,三層/二十四層,房地(土地+建物),3房2廳2衛,0,住家用,121.5008431,25.0385533,萬華區
臺北市萬華區中華路二段３６４巷７號二樓之３,111/06/02,3968,63.3,62.67,住宅大樓(11層含以上有電梯),9,二層/十四層,房地(土地+建物),2房2廳2衛,0,住家用,121.5043353,25.0287133,萬華區
臺北市萬華區武昌街二段１２４之２號五樓之６,111/06/02,160,26.7,6,華廈(10層含以下有電梯),48,五層/九層,房地(土地+建物),1房0廳1衛,0,住家用,121.5038373,25.0453457,萬華區
臺北市萬華區武成街２５號,111/06/02,1000,55.8,17.92,公寓(5樓含以下無電梯),55,一層/二層,房地(土地+建物),3房1廳1衛,0,住家用,121.4955238,25.018386,萬華區
臺北市萬華區康定路１０５號十二樓之２,111/05/30,1700,60.8,27.94,住宅大樓(11層含以上有電梯),6,十二層/二十六層,房地(土地+建物)+車位,2房1廳1衛,0,住家用,121.502326,25.03923,萬華區
臺北市萬華區漢口街二段２７號七樓,111/05/30,2580,74.2,34.76,住宅大樓(11層含以上有電梯),11,七層/十四層,房地(土地+建物)+車位,2房1廳1衛,0,住家用,121.5076765,25.0455864,萬華區
臺北市萬華區康定路１１６號八樓之５,111/05/29,850,36.8,23.09,住宅大樓(11層含以上有電梯),39,八層/十一層,房地(土地+建物),2房1廳2衛,0,住家用,121.5020392,25.0409821,萬華區
臺北市萬華區西昌街４９號五樓之１,111/05/29,470,40.9,11.49,華廈(10層含以下有電梯),26,五層/七層,房地(土地+建物),1房0廳1衛,0,住家用,121.5008032,25.0422751,萬華區
臺北市萬華區西寧南路２９３號六樓,111/05/29,1838,69.1,26.61,住宅大樓(11層含以上有電梯),5,六層/十三層,房地(土地+建物),2房1廳2衛,0,住家用,121.5064219,25.0387006,萬華區
臺北市萬華區武成街８０巷３０號,111/05/29,2000,0,37.64,透天厝,59,全/三層,房地(土地+建物),3房3廳1衛,0,住家用,121.4948411,25.0198308,萬華區
臺北市萬華區西寧南路１１號五樓之４,111/05/28,458,56.5,8.11,住宅大樓(11層含以上有電梯),40,五層/十一層,房地(土地+建物),0房1廳1衛,0,住家用,121.507629,25.0481859,萬華區
臺北市萬華區萬大路２７７巷４０號三樓,111/05/28,2100,59.6,35.25,公寓(5樓含以下無電梯),40,三層/五層,房地(土地+建物),3房2廳2衛,0,住家用,121.5021869,25.0253382,萬華區
臺北市萬華區大理街３０號十三樓之１,111/05/28,2168,68.7,31.29,住宅大樓(11層含以上有電梯),7,十三層/十四層,房地(土地+建物)+車位,0房2廳1衛,170,住家用,121.5016021,25.0345587,萬華區
臺北市萬華區中華路二段５０４巷１６號十樓,111/05/28,896,64.3,13.94,住宅大樓(11層含以上有電梯),43,十層/十二層,房地(土地+建物),2房1廳1衛,0,住家用,121.5076276,25.0256073,萬華區
臺北市萬華區萬大路４８６巷４４號四樓,111/05/27,845,45.5,18.56,公寓(5樓含以下無電梯),51,四層/四層,房地(土地+建物),4房4廳2衛,0,住家用,121.4959709,25.0204937,萬華區
臺北市萬華區萬大路４２３巷６３弄８號四樓,111/05/27,1200,41.8,28.67,公寓(5樓含以下無電梯),37,四層/五層,房地(土地+建物),3房2廳1衛,0,住家用,121.5010456,25.0219108,萬華區
臺北市萬華區萬大路４２３巷３０弄１７號二樓,111/05/27,2100,46.7,44.97,住宅大樓(11層含以上有電梯),24,二層/十六層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.5005702,25.0208188,萬華區
臺北市萬華區大理街１６０巷２６弄１０號二樓之１,111/05/27,850,53.3,15.93,華廈(10層含以下有電梯),41,二層/七層,房地(土地+建物),2房2廳1衛,0,住家用,121.4942358,25.0319531,萬華區
臺北市萬華區環河南路三段１３５號十三樓,111/05/26,3700,61,60.64,住宅大樓(11層含以上有電梯),6,十三層/十三層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.491388,25.023625,萬華區
臺北市萬華區桂林路１０９號二十四樓,111/05/26,4100,60.7,67.55,住宅大樓(11層含以上有電梯),3,"二十四層,見其他登記事項/二十四層",房地(土地+建物)+車位,1房2廳2衛,0,住家用,121.5008431,25.0385533,萬華區
臺北市萬華區國興路１巷７號八樓之１,111/05/24,210,40.9,5.13,住宅大樓(11層含以上有電梯),40,八層/十二層,房地(土地+建物),3房1廳1衛,0,住家用,121.5093329,25.0239818,萬華區
臺北市萬華區國興路１巷７號八樓之１,111/05/24,210,40.9,5.13,住宅大樓(11層含以上有電梯),40,八層/十二層,房地(土地+建物),3房2廳1衛,0,住家用,121.5093329,25.0239818,萬華區
臺北市萬華區萬大路７１巷８號六樓之１,111/05/22,2850,70.2,43.46,住宅大樓(11層含以上有電梯),15,六層/十一層,房地(土地+建物)+車位,2房2廳2衛,250,住家用,121.500931,25.0305924,萬華區
臺北市萬華區環河南路三段３７號二樓,111/05/22,811,30.9,26.28,公寓(5樓含以下無電梯),52,二層/四層,房地(土地+建物),4房2廳2衛,0,住家用,121.4900201,25.0266416,萬華區
臺北市萬華區青年路５６號六樓之２,111/05/21,1120,61.3,18.27,住宅大樓(11層含以上有電梯),40,六層/十二層,房地(土地+建物),2房1廳1衛,0,住家用,121.5028982,25.0246522,萬華區
臺北市萬華區國興路８４號二樓之１,111/05/21,2650,57.3,46.29,華廈(10層含以下有電梯),31,二層/十層,房地(土地+建物),4房2廳2衛,0,住家用,121.5061429,25.0266693,萬華區
臺北市萬華區隆昌街５１巷３號三樓,111/05/21,1110,46.1,24.1,公寓(5樓含以下無電梯),47,三層/四層,房地(土地+建物),3房2廳1衛,0,住家用,121.5040457,25.0410818,萬華區
臺北市萬華區昆明街１２３號六樓,111/05/21,2300,62.3,36.91,住宅大樓(11層含以上有電梯),18,六層/十四層,房地(土地+建物),3房2廳2衛,0,住家用,121.504705,25.04173,萬華區
臺北市萬華區康定路１０５號十六樓,111/05/20,1155,65.5,17.64,住宅大樓(11層含以上有電梯),6,十六層/二十六層,房地(土地+建物),1房1廳1衛,0,住家用,121.502326,25.03923,萬華區
臺北市萬華區西園路一段２７號四樓,111/05/20,1650,46.3,35.61,公寓(5樓含以下無電梯),43,四層/五層,房地(土地+建物),6房0廳6衛,0,住家用,121.5001059,25.0408756,萬華區
臺北市萬華區華西街１７之４號八樓之６,111/05/20,635,41.7,15.22,華廈(10層含以下有電梯),40,八層/八層,房地(土地+建物),2房1廳2衛,0,住家用,121.4983825,25.0370335,萬華區
臺北市萬華區柳州街８１號八樓之１,111/05/19,1800,43.1,41.78,住宅大樓(11層含以上有電梯),36,八層/十二層,房地(土地+建物),4房2廳2衛,0,住家用,121.5051365,25.0369586,萬華區
臺北市萬華區德昌街７巷６號二樓,111/05/19,1400,44.7,31.35,公寓(5樓含以下無電梯),37,二層/五層,房地(土地+建物),3房2廳1衛,0,住家用,121.4996309,25.025024,萬華區
臺北市萬華區環河南路一段７１號五樓之３０,111/05/18,275,47.6,5.78,住宅大樓(11層含以上有電梯),45,五層/十二層,房地(土地+建物),1房0廳1衛,0,住家用,121.5019162,25.0450001,萬華區
臺北市萬華區國興路２號五樓,111/05/18,1060,58.6,18.1,住宅大樓(11層含以上有電梯),43,五層/十二層,房地(土地+建物),2房1廳1衛,0,住家用,121.508882,25.025028,萬華區
臺北市萬華區萬青街１９５號四樓,111/05/18,680,49,13.88,公寓(5樓含以下無電梯),47,四層/五層,房地(土地+建物),2房1廳1衛,0,住家用,121.5017318,25.0222633,萬華區
臺北市萬華區中華路二段４１６巷５２號十四樓之３,111/05/18,3850,61.4,62.75,住宅大樓(11層含以上有電梯),9,十四層/十四層,房地(土地+建物)+車位,4房2廳2衛,0,住家用,121.5043292,25.0272593,萬華區
臺北市萬華區西園路二段２８１巷２９號三樓,111/05/17,1260,45.3,27.84,公寓(5樓含以下無電梯),48,三層/四層,房地(土地+建物),3房2廳2衛,0,住家用,121.4928057,25.0235467,萬華區
臺北市萬華區環河南路二段６２巷４號三樓,111/05/17,920,38.9,23.62,公寓(5樓含以下無電梯),39,三層/五層,房地(土地+建物),3房2廳1衛,0,住家用,121.4960287,25.0377085,萬華區
臺北市萬華區華西街２６巷１３號,111/05/16,1400,21.8,64.08,公寓(5樓含以下無電梯),53,"一層,騎樓/四層",建物,5房2廳3衛,0,住家用,121.4979052,25.0379581,萬華區
臺北市萬華區華西街２６巷１３號,111/05/16,300,9.4,32.04,公寓(5樓含以下無電梯),53,三層/四層,建物,2房2廳2衛,0,住家用,121.4979052,25.0379581,萬華區
臺北市萬華區華西街２６巷１３號,111/05/16,300,9.8,30.5,公寓(5樓含以下無電梯),53,四層/四層,建物,2房2廳2衛,0,住家用,121.4979052,25.0379581,萬華區
臺北市萬華區和平西路三段３８４號三樓之１２,111/05/16,310,47,6.6,華廈(10層含以下有電梯),41,三層/八層,房地(土地+建物),1房0廳1衛,0,住家用,121.4913711,25.0353259,萬華區
臺北市萬華區成都路１０６號五樓,111/05/15,1180,54.2,21.75,住宅大樓(11層含以上有電梯),15,五層/十四層,房地(土地+建物)+車位,2房1廳1衛,0,住家用,121.502096,25.0435909,萬華區
臺北市萬華區桂林路１２８號八樓之６,111/05/15,1790,71.1,25.16,住宅大樓(11層含以上有電梯),6,八層/二十一層,房地(土地+建物),2房2廳1衛,0,住家用,121.4990209,25.0383801,萬華區
臺北市萬華區長泰街１４８號二樓,111/05/15,2490,55.6,45.16,住宅大樓(11層含以上有電梯),10,二層/十一層,房地(土地+建物)+車位,3房2廳2衛,180,住家用,121.4986134,25.0222033,萬華區
臺北市萬華區萬大路９０巷７號九樓之５,111/05/15,1908,72.1,26.47,華廈(10層含以下有電梯),13,九層/十層,房地(土地+建物),2房2廳1衛,0,住家用,121.4997477,25.0302648,萬華區
臺北市萬華區康定路１０５號十七樓之１１,111/05/15,1165,55.9,20.84,住宅大樓(11層含以上有電梯),6,十七層/二十六層,房地(土地+建物)+車位,1房1廳1衛,0,住家用,121.502326,25.03923,萬華區
臺北市萬華區莒光路１２３號三樓,111/05/14,2920,47.5,61.52,華廈(10層含以下有電梯),34,三層/七層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.5038466,25.0310808,萬華區
臺北市萬華區青年路１６８巷２１號四樓,111/05/14,560,42.1,13.31,公寓(5樓含以下無電梯),47,"四層,陽台/五層",房地(土地+建物),1房1廳1衛,0,住家用,121.5021859,25.020261,萬華區
臺北市萬華區雙和街１１０號二樓,111/05/14,510,54.5,9.36,公寓(5樓含以下無電梯),47,二層/五層,房地(土地+建物),1房1廳1衛,0,住家用,121.5009417,25.0277699,萬華區
臺北市萬華區莒光路２９９巷３號二樓,111/05/12,1860,63.1,29.47,華廈(10層含以下有電梯),38,二層/七層,房地(土地+建物),3房2廳2衛,0,住家用,121.4992555,25.0307792,萬華區
臺北市萬華區西園路二段２７８號三樓,111/05/12,1450,43.7,33.15,公寓(5樓含以下無電梯),49,三層/四層,房地(土地+建物),3房2廳2衛,0,住家用,121.4942848,25.0275755,萬華區
臺北市萬華區東園街７３巷３７號三樓之３,111/05/12,400,45,8.88,公寓(5樓含以下無電梯),29,三層/五層,房地(土地+建物),1房1廳1衛,0,住家用,121.4975135,25.0265628,萬華區
臺北市萬華區環河南路二段２５０巷４２弄１號四樓,111/05/11,950,31.7,29.97,公寓(5樓含以下無電梯),39,四層/五層,房地(土地+建物),3房2廳1衛,0,住家用,121.4908274,25.0339642,萬華區
臺北市萬華區艋舺大道２７５巷１８號十樓,111/05/11,3700,64.3,64.18,住宅大樓(11層含以上有電梯),3,十層/十五層,房地(土地+建物)+車位,3房2廳2衛,250,住家用,121.4975104,25.0335516,萬華區
臺北市萬華區西藏路１２５巷１７號七樓之３,111/05/10,1330,68.4,19.44,住宅大樓(11層含以上有電梯),42,七層/十二層,房地(土地+建物),2房1廳1衛,0,住家用,121.5025134,25.0281436,萬華區
臺北市萬華區西藏路１２７號十一樓,111/05/10,1990,60.9,32.65,住宅大樓(11層含以上有電梯),42,十一層/十二層,房地(土地+建物),3房2廳2衛,0,住家用,121.502062,25.029338,萬華區
臺北市萬華區萬大路２７７巷２９號五樓,111/05/09,2094,54,47.18,華廈(10層含以下有電梯),4,五層/七層,房地(土地+建物)+車位,2房1廳1衛,280,住家用,121.5016146,25.025479,萬華區
臺北市萬華區梧州街２１號六樓之１,111/05/08,1380,40.7,33.9,華廈(10層含以下有電梯),28,六層/十層,房地(土地+建物),3房2廳2衛,0,住家用,121.4977699,25.0378039,萬華區
臺北市萬華區康定路１０５號十六樓之１,111/05/08,1370,51.8,26.43,住宅大樓(11層含以上有電梯),6,十六層/二十六層,房地(土地+建物)+車位,1房1廳1衛,0,住家用,121.502326,25.03923,萬華區
臺北市萬華區莒光路３００巷６弄３之３號四樓,111/05/08,1630,52.6,30.97,公寓(5樓含以下無電梯),33,四層/五層,房地(土地+建物),3房2廳1衛,0,住家用,121.4985157,25.0317285,萬華區
臺北市萬華區萬大路４９３巷５８弄１８號四樓,111/05/07,1600,38.1,42.03,公寓(5樓含以下無電梯),45,四層/四層,房地(土地+建物),4房2廳2衛,0,住家用,121.5003894,25.0199441,萬華區
臺北市萬華區富民路１５５巷２３號四樓,111/05/07,715,28.6,25.03,公寓(5樓含以下無電梯),47,四層/四層,房地(土地+建物),3房1廳1衛,0,住家用,121.5006379,25.0182611,萬華區
臺北市萬華區大理街３０號六樓之５,111/05/07,1405,71.9,19.53,住宅大樓(11層含以上有電梯),7,六層/十四層,房地(土地+建物),1房2廳1衛,0,住家用,121.5016021,25.0345587,萬華區
臺北市萬華區青年路３０巷５號七樓之１,111/05/07,2088,62.6,33.35,住宅大樓(11層含以上有電梯),35,七層/十二層,房地(土地+建物),3房2廳2衛,0,住家用,121.5049565,25.0265156,萬華區
臺北市萬華區環河南路三段１３５號七樓,111/05/07,3340,50.8,69.96,住宅大樓(11層含以上有電梯),6,七層/十三層,房地(土地+建物)+車位,3房2廳3衛,200,住家用,121.491388,25.023625,萬華區
臺北市萬華區西昌街２９巷１３號二樓,111/05/06,1000,35.5,28.15,公寓(5樓含以下無電梯),38,二層/五層,房地(土地+建物),3房2廳1衛,0,住家用,121.5011479,25.0427468,萬華區
臺北市萬華區國興路２０號三樓,111/05/05,860,61.7,13.94,住宅大樓(11層含以上有電梯),43,三層/十二層,房地(土地+建物),1房1廳1衛,0,住家用,121.508286,25.024568,萬華區
臺北市萬華區康定路１２６號三樓,111/05/02,1310,52.9,24.78,公寓(5樓含以下無電梯),48,三層/四層,房地(土地+建物),2房2廳1衛,0,住家用,121.5019685,25.0407483,萬華區
臺北市萬華區中華路二段４８４巷８號十樓,111/05/02,2380,64.6,36.84,華廈(10層含以下有電梯),31,十層/十層,房地(土地+建物),3房2廳2衛,0,住家用,121.5066898,25.026503,萬華區
臺北市萬華區大理街２５號四樓,111/05/02,710,47.1,15.06,公寓(5樓含以下無電梯),42,四層/五層,房地(土地+建物),2房1廳1衛,0,住家用,121.5023906,25.0347945,萬華區
臺北市萬華區萬大路１８６巷２弄９號四樓,111/05/01,1400,53.9,25.95,公寓(5樓含以下無電梯),50,四層/四層,房地(土地+建物),3房2廳1衛,0,住家用,121.5000991,25.0281784,萬華區
臺北市萬華區萬大路１８６巷２弄９號三樓,111/05/01,1200,46.2,25.95,公寓(5樓含以下無電梯),50,三層/四層,房地(土地+建物),3房2廳1衛,0,住家用,121.5000991,25.0281784,萬華區
臺北市萬華區雙園街１２２巷８之３號,111/04/30,777,40.5,19.21,公寓(5樓含以下無電梯),52,四層/四層,房地(土地+建物),2房2廳1衛,0,住家用,121.4921796,25.0310707,萬華區
臺北市萬華區大理街１４７號四樓,111/04/30,2380,49.6,47.96,住宅大樓(11層含以上有電梯),18,四層/十二層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.4969662,25.0342911,萬華區
臺北市萬華區萬大路１４４號四樓,111/04/30,950,49.7,19.1,公寓(5樓含以下無電梯),46,四層/四層,房地(土地+建物),4房2廳2衛,0,住家用,121.5003665,25.0288895,萬華區
臺北市萬華區環河南路二段２５０巷３弄１０號二樓,111/04/29,504,19.3,26.14,公寓(5樓含以下無電梯),43,二層/五層,房地(土地+建物),4房1廳1衛,0,住家用,121.4911347,25.0329829,萬華區
臺北市萬華區康定路１０３號二十四樓之５,111/04/29,1760,75.2,23.41,住宅大樓(11層含以上有電梯),6,二十四層/二十六層,房地(土地+建物),2房2廳1衛,0,住家用,121.5021082,25.0394235,萬華區
臺北市萬華區長順街１４巷２９弄７號二樓,111/04/28,985,42.7,23.07,公寓(5樓含以下無電梯),50,二層/四層,房地(土地+建物),4房1廳1衛,0,住家用,121.4894773,25.0312385,萬華區
臺北市萬華區武成街１２５巷６弄３號,111/04/28,1440,58.5,24.6,公寓(5樓含以下無電梯),53,一層/四層,房地(土地+建物),3房1廳1衛,0,住家用,121.4935877,25.0196372,萬華區
臺北市萬華區萬大路５０６巷２４號四樓,111/04/28,940,45.2,20.81,公寓(5樓含以下無電梯),35,四層/五層,房地(土地+建物),2房1廳1衛,0,住家用,121.4964293,25.0192056,萬華區
臺北市萬華區環河南路一段７１號六樓之１３,111/04/26,580,53,10.95,住宅大樓(11層含以上有電梯),45,六層/十二層,房地(土地+建物),1房1廳1衛,0,住家用,121.5019162,25.0450001,萬華區
臺北市萬華區康定路１０５號十六樓之９,111/04/25,2194,58,37.81,住宅大樓(11層含以上有電梯),6,十六層/二十六層,房地(土地+建物)+車位,3房2廳1衛,0,住家用,121.502326,25.03923,萬華區
臺北市萬華區青年路１４４號十樓,111/04/25,2650,49.2,53.87,住宅大樓(11層含以上有電梯),25,十層/十二層,房地(土地+建物),3房2廳2衛,0,住家用,121.5024097,25.0215916,萬華區
臺北市萬華區環河南路二段２５０巷５６弄１０號四樓,111/04/25,1000,39,25.66,公寓(5樓含以下無電梯),38,四層/五層,房地(土地+建物),3房1廳1衛,0,住家用,121.4909026,25.0343954,萬華區
臺北市萬華區環河南路二段２７號二十二樓,111/04/24,3375,71.4,55.4,住宅大樓(11層含以上有電梯),2,二十二層/二十四層,房地(土地+建物)+車位,3房2廳2衛,280,住家用,121.4976387,25.0390718,萬華區
臺北市萬華區環河南路二段４６巷９號三樓,111/04/24,1076,38,28.28,公寓(5樓含以下無電梯),39,三層/五層,房地(土地+建物),3房2廳2衛,0,住家用,121.4964865,25.0382387,萬華區
臺北市萬華區和平西路三段３０９巷１５弄３號四樓,111/04/23,900,38.6,23.3,公寓(5樓含以下無電梯),45,四層/五層,房地(土地+建物),3房2廳1衛,0,住家用,121.4931144,25.0359224,萬華區
臺北市萬華區內江街４９號十樓,111/04/22,2000,61.2,32.66,住宅大樓(11層含以上有電梯),9,十層/十三層,房地(土地+建物)+車位,2房1廳1衛,180,住家用,121.50537,25.0416829,萬華區
臺北市萬華區德昌街２７２巷７號二樓,111/04/21,580,15.5,37.35,公寓(5樓含以下無電梯),36,二層/五層,房地(土地+建物),3房1廳1衛,0,住家用,121.4918643,25.0234025,萬華區
臺北市萬華區德昌街２７２巷９號二樓,111/04/21,370,19.8,18.68,公寓(5樓含以下無電梯),36,二層/五層,房地(土地+建物),3房1廳1衛,0,住家用,121.4918121,25.0235563,萬華區
臺北市萬華區環河南路二段２５０巷３３弄１號七樓,111/04/21,1550,38.2,40.59,住宅大樓(11層含以上有電梯),34,七層/十六層,房地(土地+建物),3房2廳2衛,0,住家用,121.489811,25.033962,萬華區
臺北市萬華區莒光路１８７之１號三樓,111/04/20,710.5,30.8,23.1,公寓(5樓含以下無電梯),46,三層/四層,房地(土地+建物),4房2廳1衛,0,住家用,121.5021168,25.0310711,萬華區
臺北市萬華區中華路二段１５８號二樓,111/04/19,1165,54.2,21.48,公寓(5樓含以下無電梯),47,二層/四層,房地(土地+建物),4房1廳1衛,0,住家用,121.5040216,25.0301828,萬華區
臺北市萬華區中華路一段２１６號十一樓,111/04/19,4180,63.9,65.37,住宅大樓(11層含以上有電梯),10,十一層/十五層,房地(土地+建物)+車位,3房2廳2衛,150,住家用,121.5061921,25.0372487,萬華區
臺北市萬華區寶興街１０７號二樓,111/04/19,624,31.4,19.9,公寓(5樓含以下無電梯),53,二層/四層,房地(土地+建物),2房1廳1衛,0,住家用,121.4947069,25.0255428,萬華區
臺北市萬華區中華路二段１５０巷２１號四樓,111/04/19,750,27,27.8,公寓(5樓含以下無電梯),35,四層/五層,房地(土地+建物),3房1廳1衛,0,住家用,121.5033721,25.0303304,萬華區
臺北市萬華區西園路二段３２０巷３６弄８號三樓,111/04/19,390,42.7,9.14,公寓(5樓含以下無電梯),51,三層/五層,房地(土地+建物),2房1廳1衛,0,住家用,121.4914034,25.0270578,萬華區
臺北市萬華區雙園街６０巷７４弄１２號二樓,111/04/18,400,32.1,12.45,公寓(5樓含以下無電梯),52,二層/四層,房地(土地+建物),2房1廳1衛,0,住家用,121.4923828,25.0292054,萬華區
臺北市萬華區國興路１巷１１號四樓之３,111/04/18,850,60.7,14,住宅大樓(11層含以上有電梯),40,四層/十二層,房地(土地+建物),1房1廳1衛,0,住家用,121.5091429,25.0235317,萬華區
臺北市萬華區康定路１０５號十九樓之１２,111/04/17,964,73.1,13.19,住宅大樓(11層含以上有電梯),6,十九層/二十六層,房地(土地+建物),1房1廳1衛,0,住家用,121.502326,25.03923,萬華區
臺北市萬華區大理街１７０巷５８號八樓,111/04/16,1000,42.8,23.34,住宅大樓(11層含以上有電梯),42,八層/十二層,房地(土地+建物),2房2廳1衛,0,住家用,121.4927732,25.0328213,萬華區
臺北市萬華區德昌街２７２巷１號四樓,111/04/16,1456,38,38.29,公寓(5樓含以下無電梯),36,四層/五層,房地(土地+建物),4房2廳2衛,0,住家用,121.4919478,25.0232412,萬華區
臺北市萬華區環河南路一段６３號九樓之７,111/04/15,640,50.1,12.77,住宅大樓(11層含以上有電梯),31,九層/十二層,房地(土地+建物),1房1廳1衛,0,住家用,121.5023459,25.0452453,萬華區
臺北市萬華區長順街１４巷２９弄５號四樓,111/04/15,460,20.3,22.66,公寓(5樓含以下無電梯),50,四層/四層,房地(土地+建物),2房1廳1衛,0,住家用,121.4895281,25.0312056,萬華區
